restaurant_id,restaurant_name,city,zone,seats,open_year,year,month,date,revenue,total_units_sold,avg_ticket,top_dish,num_reviews,avg_rating,delivery_pct,staff_cost_pct,food_cost_pct,marketing_spend,units_Classic_Burger,units_Cheese_Bacon_Burger,units_Veggie_Burger,units_Frango_Crispy,units_BurgerPT_Especial,units_Double_Smash
18,BurgerPT Évora,Évora,Turístico,45,2023,2023,6,2023-06,11236.14,1184,9.49,Frango Crispy,62,3.8,0.42,0.3,0.31,677.96,123,234,203,260,217,147
18,BurgerPT Évora,Évora,Turístico,45,2023,2023,7,2023-07,13708.68,1452,9.44,Frango Crispy,87,3.7,0.22,0.34,0.29,807.84,195,256,243,337,258,163
18,BurgerPT Évora,Évora,Turístico,45,2023,2023,8,2023-08,13146.63,1373,9.58,Frango Crispy,96,3.5,0.32,0.36,0.27,381.39,159,257,242,307,268,140
18,BurgerPT Évora,Évora,Turístico,45,2023,2023,9,2023-09,10597.48,1147,9.24,Cheese Bacon Burger,88,4.2,0.44,0.36,0.27,699.66,133,227,156,211,226,194
18,BurgerPT Évora,Évora,Turístico,45,2023,2023,10,2023-10,10419.58,1076,9.68,Double Smash,34,3.7,0.22,0.33,0.33,843.66,154,206,108,204,192,212
18,BurgerPT Évora,Évora,Turístico,45,2023,2023,11,2023-11,9107.5,1004,9.07,Frango Crispy,69,4.3,0.35,0.34,0.34,485.31,158,155,154,208,187,142
18,BurgerPT Évora,Évora,Turístico,45,2023,2023,12,2023-12,12676.01,1367,9.27,Cheese Bacon Burger,93,3.8,0.42,0.31,0.3,279.24,173,332,119,235,263,245
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,1,2024-01,8821.39,944,9.34,BurgerPT Especial,39,4.1,0.17,0.35,0.27,398.25,156,187,135,181,203,82
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,2,2024-02,8362.01,863,9.69,Frango Crispy,31,4.0,0.39,0.3,0.27,952.31,150,146,139,190,128,110
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,3,2024-03,9158.96,990,9.25,BurgerPT Especial,71,3.8,0.24,0.34,0.34,523.36,138,184,90,203,207,168
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,4,2024-04,10493.67,1095,9.58,BurgerPT Especial,70,3.9,0.32,0.3,0.25,714.53,179,185,118,204,214,195
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,5,2024-05,10250.29,1122,9.14,Frango Crispy,56,3.9,0.24,0.35,0.28,880.42,194,175,171,209,200,173
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,6,2024-06,11191.05,1197,9.35,Frango Crispy,87,4.0,0.23,0.37,0.33,329.33,143,183,228,274,251,118
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,7,2024-07,14271.87,1460,9.78,Frango Crispy,109,3.3,0.2,0.32,0.26,959.61,160,245,241,349,282,183
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,8,2024-08,15204.14,1647,9.23,BurgerPT Especial,114,3.8,0.35,0.37,0.33,414.17,197,255,256,376,388,175
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,9,2024-09,11040.42,1144,9.65,BurgerPT Especial,88,3.7,0.25,0.32,0.3,755.35,146,218,141,200,249,190
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,10,2024-10,10567.7,1143,9.25,Frango Crispy,51,4.4,0.21,0.34,0.26,325.46,146,231,137,265,197,167
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,11,2024-11,9838.27,996,9.88,BurgerPT Especial,59,4.3,0.26,0.3,0.28,678.1,153,160,135,184,185,179
18,BurgerPT Évora,Évora,Turístico,45,2023,2024,12,2024-12,12954.27,1326,9.77,Double Smash,101,4.3,0.3,0.3,0.3,851.93,187,256,131,235,227,290
